Kunta;Erikoissairaanhoito;Ikääntyneiden palvelut;Kotihoito;Lasten, nuorten ja perheiden palvelut;Perusterveydenhuollon avohoito;Perusterveydenhuollon vuodeosastohoito;Päihdehuollon erityispalvelut;Suun terveydenhuolto;Vammaisten palvelut;Muu sote-toiminta;Yhteensä;Asukasluku;Kuntakoko;Kuntatyyppi;Väestönmuutos;Kuntakoodi;Maakuntakoodi;Asukasluku_2018;kuntakokoryh;kuntakoko_kood;kuntatyyppilk;kuntatyyppi;vaestonmuutos_lka;vaestonmuutos_lk;yhdistelma;kuntanumer;vaestmuutos_lk;bc_vaestmuutos;b_väestmuutos_lk;jarj_tapa_tunnus;jarj_tapa;jarj_tyyppi;shpnro;shp_nimi;maakunta;maak_nro;ERVA;jarj_id;jarj
Petäjävesi;1146.7;406.2;288.7;229.5;450.3;129.5;6.9;106.9;351.5;147.9;3264.1;3900;6;4;4;592;13;3900;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;592;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;14;Keski-Suomi;Keski-Suomi;13;KYS;142;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus
Pielavesi;1438.2;703.7;483.5;302.2;715;392.2;28.9;118.9;491.3;254.3;4928.2;4498;6;4;4;595;11;4498;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;595;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;13;Pohjois-Savo;Pohjois-Savo;11;KYS;296;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri
Rautavaara;1731.7;1033.3;577.2;224.7;801.9;323.4;1.8;124.8;530;207.8;5556.6;1651;7;4;4;687;11;1651;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;744;687;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;13;Pohjois-Savo;Pohjois-Savo;11;KYS;296;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri
Riihimäki;1246.2;442.6;151.5;218.6;383.3;211.2;34.3;93.9;321.9;142.9;3246.2;28736;3;2;3;694;5;28736;20001-40000;3;Kaupunkimaiset kunnat;2;vaestoaan menettavat;3;323;694;3;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;5;Kanta-Häme;Kanta-Häme;5;TAYS;338;Riihimäen seudun terveyskeskuksen ky
Savonlinna;1749;560;391;203.4;429.7;213.1;31.9;72.4;586.2;271;4507.6;33611;3;2;4;740;10;33611;20001-40000;3;Kaupunkimaiset kunnat;2;vaestoaan nopeasti menettavat;4;324;740;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;11;Itä-Savo;Etelä-Savo;10;KYS;80;Itä-Savon sairaanhoitopiirin kuntayhtymä
Tervo;1432.7;782.4;497.1;239.3;710.9;368.9;8.9;93.2;507.9;382.3;5023.6;1567;7;4;4;844;11;1567;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;744;844;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;13;Pohjois-Savo;Pohjois-Savo;11;KYS;296;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri
Toivakka;1072.7;904;215.7;145.9;417.7;107.6;5.8;144.6;258.5;176.6;3449.3;2406;6;4;3;850;13;2406;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;643;850;3;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;14;Keski-Suomi;Keski-Suomi;13;KYS;142;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus
Vesanto;1675.4;1008.8;365.4;205.6;651.1;409.6;7.8;112.2;537.9;228.4;5202.1;2058;6;4;4;921;11;2058;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;921;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;13;Pohjois-Savo;Pohjois-Savo;11;KYS;296;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri
Aura;1237.7;309;136;157.2;373.5;126.5;26.1;93.1;371;117;2947;3984;6;4;2;19;2;3984;2000-5000;6;Maaseutumaiset kunnat;4;Kasvava;2;642;19;2;Väestö lisääntyy;10;203;ky vain terv.huolto;2;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;316;Pöytyän kansanterveystyön ky
Enontekiö;1613.4;826.1;255.9;48.6;753.8;326.7;-1.1;106.9;514.6;294.8;4739.7;1852;7;4;3;47;19;1852;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;743;47;3;Väestö vähenee;20;203;ky vain terv.huolto;2;21;Lappi;Lappi;19;OYS;184;Lapin sairaanhoitopiiri
Muonio;1493.7;653.3;263.6;99.7;644.6;498.9;22.6;129.6;462.4;113.5;4381.9;2299;6;4;3;498;19;2299;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;643;498;3;Väestö vähenee;20;203;ky vain terv.huolto;2;21;Lappi;Lappi;19;OYS;184;Lapin sairaanhoitopiiri
Paimio;1199.5;345.8;148.5;169.5;345.4;161.6;9.8;71.2;359.8;66.6;2877.8;10832;4;3;2;577;2;10832;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;432;577;2;Väestö lisääntyy;10;203;ky vain terv.huolto;2;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;252;Paimion-Sauvon kansanterveystyön ky
Pelkosenniemi;1365.8;980.1;269.4;272.5;768.3;903.6;4.2;125.8;1034.5;355.3;6079.7;954;7;4;3;583;19;954;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;743;583;3;Väestö vähenee;20;203;ky vain terv.huolto;2;21;Lappi;Lappi;19;OYS;261;Pelkosenniemen-Savukosken kansanterveystyön ky
Pöytyä;1262;524.6;170.4;162.8;408.9;197.3;19.6;88.3;384.4;146.3;3364.7;8333;5;4;3;636;2;8333;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;543;636;3;Väestö vähenee;20;203;ky vain terv.huolto;2;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;316;Pöytyän kansanterveystyön ky
Rautalampi;1510.6;553.2;372.3;191.5;685.5;265.6;3.8;87;616.1;268.8;4554.4;3196;6;4;4;686;11;3196;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;686;4;Väestö vähenee;20;203;ky vain terv.huolto;2;13;Pohjois-Savo;Pohjois-Savo;11;KYS;371;Sisä-Savon terveydenhuollon ky
Sauvo;1175.4;425.2;129.3;184.1;346.7;166.3;5;65.1;409.5;191.8;3098.2;2994;6;4;3;738;2;2994;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;643;738;3;Väestö vähenee;20;203;ky vain terv.huolto;2;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;252;Paimion-Sauvon kansanterveystyön ky
Savukoski;1397;1031.5;177.3;228.6;844.3;542.9;7.9;124.1;556.7;269.9;5180.3;1015;7;4;4;742;19;1015;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;744;742;4;Väestö vähenee;20;203;ky vain terv.huolto;2;21;Lappi;Lappi;19;OYS;261;Pelkosenniemen-Savukosken kansanterveystyön ky
Suonenjoki;1503.4;789.7;267.3;229.4;553.8;174.2;14.1;58.5;501;286.9;4378.4;7145;5;3;3;778;11;7145;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan menettavat;3;533;778;3;Väestö vähenee;20;203;ky vain terv.huolto;2;13;Pohjois-Savo;Pohjois-Savo;11;KYS;371;Sisä-Savon terveydenhuollon ky
Alajärvi;1407;648.9;221.5;241.4;406.7;154.5;13.1;112.6;423.4;206.6;3835.7;9700;5;3;4;5;14;9700;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan nopeasti menettavat;4;534;5;4;Väestö vähenee;20;301;vastuukunta koko sote;3;15;Etelä-Pohjanmaa;Etelä-Pohjanmaa;14;TAYS;99;Järvi-Pohjanmaan perusturva, yhteistoiminta-alue
Joroinen;1353.9;363.5;301.5;202.4;575;334;12.7;112.2;424.3;165.8;3845.4;4812;6;4;4;171;10;4812;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;171;4;Väestö vähenee;20;301;vastuukunta koko sote;3;10;Etelä-Savo;Etelä-Savo;10;KYS;439;Varkauden ja Joroisten yhteistoiminta-alue
Juupajoki;1486.7;939;386.9;62.6;485.1;0;8;166.1;69;199;3802.5;1884;7;4;4;177;6;1884;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;744;177;4;Väestö vähenee;20;301;vastuukunta koko sote;3;6;Pirkanmaa;Pirkanmaa;6;TAYS;233;Mänttä-Vilppulan ja Juupajoen yhteistoiminta-alue
Jämsä;1218;815.1;24.8;365.1;609.9;179.4;52.3;88.6;532;274;4159.3;20607;3;3;4;182;13;20607;20001-40000;3;Taajaan asuttu kunta;3;vaestoaan nopeasti menettavat;4;334;182;4;Väestö vähenee;20;301;vastuukunta koko sote;3;6;Pirkanmaa;Keski-Suomi;13;TAYS;94;Jämsän ja Kuhmoisten yhteistoiminta-alue
Kalajoki;1248;421.7;208.3;154.8;374.7;214;2.4;76.7;202.2;148.6;3051.3;12387;4;3;3;208;17;12387;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettavat;3;433;208;3;Väestö vähenee;20;301;vastuukunta koko sote;3;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;107;Kalajoen ja Merijärven yhteistoiminta-alue
Kangasala;1152.3;336.2;143.6;191.9;347.6;120.2;22.3;122.8;300.2;88.4;2825.5;31676;3;2;2;211;6;31676;20001-40000;3;Kaupunkimaiset kunnat;2;Kasvava;2;322;211;2;Väestö lisääntyy;10;301;vastuukunta koko sote;3;6;Pirkanmaa;Pirkanmaa;6;TAYS;110;Kangasalan ja Pälkäneen yhteistoiminta-alue
Kihniö;1258.6;582.2;441.9;68.1;853.4;430.4;2.6;119.9;386.4;217.8;4361.3;1910;7;4;4;250;6;1910;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;744;250;4;Väestö vähenee;20;301;vastuukunta koko sote;3;6;Pirkanmaa;Pirkanmaa;6;TAYS;258;Parkanon ja Kihniön yhteistoiminta-alue
Kinnula;1396.3;785.7;229.7;266.3;878;169;122;110.2;450.7;297.8;4705.9;1615;7;4;4;256;13;1615;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;744;256;4;Väestö vähenee;20;301;vastuukunta koko sote;3;14;Keski-Suomi;Keski-Suomi;13;KYS;442;Viitasaaren, Kinnulan ja Pihtiputaan yhteistoiminta-alue
Kuhmoinen;1463.8;561.6;412.9;182.3;550.9;665.3;9.8;129.6;523.6;154.2;4654.2;2238;6;4;4;291;13;2238;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;291;4;Väestö vähenee;20;301;vastuukunta koko sote;3;6;Pirkanmaa;Keski-Suomi;13;TAYS;94;Jämsän ja Kuhmoisten yhteistoiminta-alue
Lapinjärvi;1236;740;141.8;216.8;333.2;21;26.3;78.8;743.4;207.5;3744.8;2665;6;4;4;407;1;2665;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;407;4;Väestö vähenee;20;301;vastuukunta koko sote;3;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;208;Loviisan ja Lapinjärven yhteistoiminta-alue
Loviisa;1387.5;589;298.4;140.1;357.1;140.8;61.6;74.7;274.5;134.4;3458.3;14891;4;3;3;434;1;14891;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettavat;3;433;434;3;Väestö vähenee;20;301;vastuukunta koko sote;3;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;208;Loviisan ja Lapinjärven yhteistoiminta-alue
Luoto;964.4;392;159.2;117.5;419.1;109.4;11.2;116.7;356.9;-21.3;2625.1;5340;5;4;1;440;15;5340;5001-10000;5;Maaseutumaiset kunnat;4;Nopeasti kasvava;1;541;440;1;Väestö lisääntyy;10;301;vastuukunta koko sote;3;16;Vaasa;Pohjanmaa;15;TYKS;284;Pietarsaaren seudun yhteistoiminta-alue
Merijärvi;1414.9;417.6;373.2;51.6;642.2;168.5;10;109.6;144;97.8;3429.3;1104;7;4;3;483;17;1104;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;743;483;3;Väestö vähenee;20;301;vastuukunta koko sote;3;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;107;Kalajoen ja Merijärven yhteistoiminta-alue
Merikarvia;1418.9;981.6;321;234.9;358.9;282.5;40.1;75.4;584;146.4;4444;3115;6;4;3;484;4;3115;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;643;484;3;Väestö vähenee;20;301;vastuukunta koko sote;3;4;Satakunta;Satakunta;4;TYKS;299;Porin perusturvan yhteistoiminta-alue
Miehikkälä;1338.7;763.4;323.2;82.5;558.8;242.3;6.7;104.6;255.7;301.1;3976.8;1940;7;4;4;489;8;1940;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;744;489;4;Väestö vähenee;20;301;vastuukunta koko sote;3;8;Kymenlaakso;Kymenlaakso;8;HYKS;219;Miehikkälän ja Virolahden yhteistoiminta-alue Kaakon kaksikko
Mänttä-Vilppula;1623.4;817.1;269;204.9;659.7;212.9;21.7;150.2;293.6;-31.9;4220.7;9983;5;3;4;508;6;9983;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan nopeasti menettavat;4;534;508;4;Väestö vähenee;20;301;vastuukunta koko sote;3;6;Pirkanmaa;Pirkanmaa;6;TAYS;233;Mänttä-Vilppulan ja Juupajoen yhteistoiminta-alue
Orivesi;1461.3;505.8;195.7;273.3;361.1;378.8;13.8;100.2;364.9;165.4;3820.3;9221;5;3;3;562;6;9221;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan menettavat;3;533;562;3;Väestö vähenee;20;301;vastuukunta koko sote;3;6;Pirkanmaa;Pirkanmaa;6;TAYS;408;Tampereen ja Oriveden yhteistoiminta-alue
Parkano;1222.8;813.9;273;191.8;736.1;-71.1;12.2;100.5;459.5;-34.8;3704;6469;5;3;4;581;6;6469;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan nopeasti menettavat;4;534;581;4;Väestö vähenee;20;301;vastuukunta koko sote;3;6;Pirkanmaa;Pirkanmaa;6;TAYS;258;Parkanon ja Kihniön yhteistoiminta-alue
Pietarsaari;1345.8;562;250;234.2;420.6;322.4;43.6;67.7;411;214.6;3872;19278;4;2;3;598;15;19278;10001-20000;4;Kaupunkimaiset kunnat;2;vaestoaan menettavat;3;423;598;3;Väestö vähenee;20;301;vastuukunta koko sote;3;16;Vaasa;Pohjanmaa;15;TYKS;284;Pietarsaaren seudun yhteistoiminta-alue
Pedersören kunta;1405;517.1;194.1;101.3;244.4;0;11.3;101.2;324.3;79;2977.7;11016;4;4;2;599;15;11016;10001-20000;4;Maaseutumaiset kunnat;4;Kasvava;2;442;599;2;Väestö lisääntyy;10;301;vastuukunta koko sote;3;16;Vaasa;Pohjanmaa;15;TYKS;284;Pietarsaaren seudun yhteistoiminta-alue
Pihtipudas;1189.5;842.9;368.1;221.1;629.7;235.4;24.7;122.6;433.1;282.8;4349.6;4053;6;4;4;601;13;4053;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;601;4;Väestö vähenee;20;301;vastuukunta koko sote;3;14;Keski-Suomi;Keski-Suomi;13;KYS;442;Viitasaaren, Kinnulan ja Pihtiputaan yhteistoiminta-alue
Pirkkala;1013.2;335;124.8;193.5;448.7;114.3;10.1;66.2;213.4;103.6;2622.9;19368;4;2;1;604;6;19368;10001-20000;4;Kaupunkimaiset kunnat;2;Nopeasti kasvava;1;421;604;1;Väestö lisääntyy;10;301;vastuukunta koko sote;3;6;Pirkanmaa;Pirkanmaa;6;TAYS;287;Pirkkalan ja Vesilahden yhteistoiminta-alue
Pori;1388.7;616.8;168;226.1;220.9;174.4;28.5;64.7;459.3;97.7;3445;84403;2;1;3;609;4;84403;40001-100000;2;Suuret kaupungit;1;vaestoaan menettavat;3;213;609;3;Väestö vähenee;20;301;vastuukunta koko sote;3;4;Satakunta;Satakunta;4;TYKS;299;Porin perusturvan yhteistoiminta-alue
Punkalaidun;1486.2;875.7;239;148.4;500.7;314.9;3.5;73.2;393.6;96.3;4131.6;2896;6;4;4;619;6;2896;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;619;4;Väestö vähenee;20;301;vastuukunta koko sote;3;3;Varsinais-Suomi;Pirkanmaa;6;TYKS;356;Sastamalan seudun sosiaali- ja terveyspalvelut, Sotesi
Pälkäne;1442.8;567.3;285.3;279.7;441.1;206.2;12.9;85.9;394.4;270.9;3986.6;6499;5;4;3;635;6;6499;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;543;635;3;Väestö vähenee;20;301;vastuukunta koko sote;3;6;Pirkanmaa;Pirkanmaa;6;TAYS;110;Kangasalan ja Pälkäneen yhteistoiminta-alue
Raisio;1214.1;375.3;178;329.1;311;220.1;35.7;91.2;214.5;289.5;3258.4;24178;3;2;3;680;2;24178;20001-40000;3;Kaupunkimaiset kunnat;2;vaestoaan menettavat;3;323;680;3;Väestö vähenee;20;301;vastuukunta koko sote;3;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;325;Raision ja Ruskon yhteistoiminta-alue
Ruovesi;1512.7;1000.2;456.8;138.7;529.8;355.6;2.3;120.1;426.6;111.2;4653.9;4398;6;4;4;702;6;4398;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;702;4;Väestö vähenee;20;301;vastuukunta koko sote;3;6;Pirkanmaa;Pirkanmaa;6;TAYS;445;Virrat-Ruovesi -yhteistoiminta-alue
Rusko;1065.7;292.6;64.8;194.2;296.8;70.5;13.4;85.6;201.7;86.3;2371.6;6251;5;4;2;704;2;6251;5001-10000;5;Maaseutumaiset kunnat;4;Kasvava;2;542;704;2;Väestö lisääntyy;10;301;vastuukunta koko sote;3;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;325;Raision ja Ruskon yhteistoiminta-alue
Sastamala;1380;504.1;229.8;144.4;522.3;265.7;3.1;75.2;437;139.2;3701;24651;3;3;3;790;6;24651;20001-40000;3;Taajaan asuttu kunta;3;vaestoaan menettavat;3;333;790;3;Väestö vähenee;20;301;vastuukunta koko sote;3;6;Pirkanmaa;Pirkanmaa;6;TAYS;356;Sastamalan seudun sosiaali- ja terveyspalvelut, Sotesi
Tampere;1383.7;411.6;182.3;262.2;310.6;65.9;63.8;63.9;306.2;252.6;3302.7;235239;1;1;1;837;6;235239;Yli 100000;1;Suuret kaupungit;1;Nopeasti kasvava;1;111;837;1;Väestö lisääntyy;10;301;vastuukunta koko sote;3;6;Pirkanmaa;Pirkanmaa;6;TAYS;408;Tampereen ja Oriveden yhteistoiminta-alue
Ulvila;1376.9;468;146.6;173.7;274.9;164.1;11.1;66.7;426.9;172.5;3281.3;13021;4;3;3;886;4;13021;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettavat;3;433;886;3;Väestö vähenee;20;301;vastuukunta koko sote;3;4;Satakunta;Satakunta;4;TYKS;299;Porin perusturvan yhteistoiminta-alue
Uusikaarlepyy;1014;537.4;317.4;122.9;532.7;444.7;3.9;82.2;335.8;110.3;3501.1;7455;5;4;3;893;15;7455;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;543;893;3;Väestö vähenee;20;301;vastuukunta koko sote;3;16;Vaasa;Pohjanmaa;15;TYKS;284;Pietarsaaren seudun yhteistoiminta-alue
Varkaus;1477.1;683.6;253.2;263.3;496.5;125.8;38.9;85.6;384.1;229.7;4037.7;20829;3;2;4;915;11;20829;20001-40000;3;Kaupunkimaiset kunnat;2;vaestoaan nopeasti menettavat;4;324;915;4;Väestö vähenee;20;301;vastuukunta koko sote;3;13;Pohjois-Savo;Pohjois-Savo;11;KYS;439;Varkauden ja Joroisten yhteistoiminta-alue
Vesilahti;1201.7;427.5;205.1;355.4;460.3;94.7;13.2;95.6;258.6;86;3198;4393;6;4;3;922;6;4393;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;643;922;3;Väestö vähenee;20;301;vastuukunta koko sote;3;6;Pirkanmaa;Pirkanmaa;6;TAYS;287;Pirkkalan ja Vesilahden yhteistoiminta-alue
Viitasaari;1150.5;1069.2;317.2;251.6;596.7;231.8;22.8;86;461.4;236.5;4423.7;6264;5;4;4;931;13;6264;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;544;931;4;Väestö vähenee;20;301;vastuukunta koko sote;3;14;Keski-Suomi;Keski-Suomi;13;KYS;442;Viitasaaren, Kinnulan ja Pihtiputaan yhteistoiminta-alue
Vimpeli;1353.3;804.6;234.7;181;470.9;176.1;9.7;112.7;423.3;247.8;4014.1;2901;6;4;4;934;14;2901;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;934;4;Väestö vähenee;20;301;vastuukunta koko sote;3;15;Etelä-Pohjanmaa;Etelä-Pohjanmaa;14;TAYS;99;Järvi-Pohjanmaan perusturva, yhteistoiminta-alue
Virolahti;1258.1;671.5;231.1;148.9;503.8;93;33;92.4;234.3;130.2;3396.2;3150;6;4;4;935;8;3150;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;935;4;Väestö vähenee;20;301;vastuukunta koko sote;3;8;Kymenlaakso;Kymenlaakso;8;HYKS;219;Miehikkälän ja Virolahden yhteistoiminta-alue Kaakon kaksikko
Virrat;1464.6;851.6;248.6;137.5;457.5;363.1;13.9;88;355.2;130;4110;6739;5;4;4;936;6;6739;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;544;936;4;Väestö vähenee;20;301;vastuukunta koko sote;3;6;Pirkanmaa;Pirkanmaa;6;TAYS;445;Virrat-Ruovesi -yhteistoiminta-alue
Akaa;1174.8;482.6;151.9;292.6;371.6;228.1;26.3;92.4;297.1;191.6;3309.1;16611;4;3;3;20;6;16611;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettavat;3;433;20;3;Väestö vähenee;20;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;6;Pirkanmaa;Pirkanmaa;6;TAYS;1;Akaan ja Urjalan yhteistoiminta-alue
Haapavesi;1289.8;472.3;295.9;235.6;660.6;241.5;34.3;88.6;394.1;131.4;3843.9;6854;5;4;4;71;17;6854;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;544;71;4;Väestö vähenee;20;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;384;Sosiaali- ja terveyspiiri Helmi
Hankasalmi;1413.4;963.1;381.3;293.7;561.7;135.3;18.4;63.4;425.5;335.7;4591.4;4939;6;4;4;77;13;4939;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;77;4;Väestö vähenee;20;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;14;Keski-Suomi;Keski-Suomi;13;KYS;91;Jyväskylän, Hankasalmen ja Uuraisten yhteistoiminta-alue
Jyväskylä;1030;339.1;129.8;248.6;427.8;146.6;35.5;69.6;289.1;207.8;2923.9;141305;1;1;2;179;13;141305;Yli 100000;1;Suuret kaupungit;1;Kasvava;2;112;179;2;Väestö lisääntyy;10;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;14;Keski-Suomi;Keski-Suomi;13;KYS;91;Jyväskylän, Hankasalmen ja Uuraisten yhteistoiminta-alue
Koski;1408.1;654.2;200.9;318;397.9;339.3;27.8;91;298.3;183.4;3918.8;2340;6;4;3;284;2;2340;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;643;284;3;Väestö vähenee;20;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;67;Härkätien sosiaali- ja terveyspalvelujen yhteistoiminta-alue
Kustavi;1668.5;1124.2;374.7;245.2;542.1;236.5;23.8;88.6;329.4;111.3;4744.1;926;7;4;1;304;2;926;Alle 2000;7;Maaseutumaiset kunnat;4;Nopeasti kasvava;1;741;304;1;Väestö lisääntyy;10;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;427;Uudenkaupungin, Kustavin, Pyhärannan, Taivassalon ja Vehmaan yhteistoiminta-alue
Laihia;1291.4;412.6;206.1;109.7;506.8;109;36.7;83.3;405.4;136.6;3297.7;8058;5;3;2;399;15;8058;5001-10000;5;Taajaan asuttu kunta;3;Kasvava;2;532;399;2;Väestö lisääntyy;10;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;16;Vaasa;Pohjanmaa;15;TYKS;429;Vaasan ja Laihian yhteistoiminta-alue
Lieto;1121.3;386.1;142.9;159.6;292.1;159.4;12.8;86.9;332.1;74.6;2767.7;19831;4;3;2;423;2;19831;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;432;423;2;Väestö lisääntyy;10;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;67;Härkätien sosiaali- ja terveyspalvelujen yhteistoiminta-alue
Loimaa;1455;596.4;334.3;308.5;374.6;341.8;39.6;86;434.6;150.7;4121.6;16032;4;3;3;430;2;16032;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettavat;3;433;430;3;Väestö vähenee;20;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;205;Loimaan ja Oripään yhteistoiminta-alue
Marttila;1174.4;707.7;96.1;253.7;359.3;192.3;22.8;88.7;287.4;103.6;3285.9;2018;6;4;3;480;2;2018;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;643;480;3;Väestö vähenee;20;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;67;Härkätien sosiaali- ja terveyspalvelujen yhteistoiminta-alue
Oripää;1595.3;883.4;254.4;367.3;434.8;236.8;0;90.9;289.5;107.1;4259.5;1364;7;4;3;561;2;1364;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;743;561;3;Väestö vähenee;20;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;205;Loimaan ja Oripään yhteistoiminta-alue
Pyhäntä;1099.6;709.8;241.5;151.6;543.4;174.1;14.1;113;472.7;145.2;3664.7;1557;7;4;2;630;17;1557;Alle 2000;7;Maaseutumaiset kunnat;4;Kasvava;2;742;630;2;Väestö lisääntyy;10;302;vk terv.huolto ja yksittäisiä sos.palveluja;3;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;384;Sosiaali- ja terveyspiiri Helmi
